OK,951896,118987
OK,507428,63428
OK,343619,42952
OK,290899,36362
OK,218734,27341
OK,183068,22883
OK,163921,20490
OK,144551,18068
OK,133681,16710
OK,130699,16337
OK,120571,15071
OK,113423,14177
OK,105182,13147
OK,129347,16168
OK,95368,11921
OK,94442,11805
OK,91867,11483
OK,86164,10770
OK,94830,11853
OK,84942,10617
OK,87646,10955
OK,77998,9749
OK,79423,9927
OK,83386,10423
OK,79053,9881
OK,75238,9404
OK,73072,9134
OK,72702,9087
OK,70312,8789
OK,72368,9046
OK,67406,8425
OK,67479,8434
OK,67943,8492
OK,67498,8437
OK,66535,8316
OK,66423,8302
OK,68479,8559
OK,95664,11958
OK,71109,8888
OK,66572,8321
OK,65239,8154
OK,67331,8416
OK,65498,8187
OK,65942,8242
OK,66294,8286
OK,64831,8103
OK,68924,8615
OK,68794,8599
OK,68757,8594
OK,66017,8252
OK,52499,6562
OK,68424,8553
OK,65535,8191
OK,66349,8293
OK,66868,8358
OK,71331,8916
OK,66628,8328
OK,68591,8573
OK,64961,8120
OK,64164,8020
OK,18258,2282
OK,17333,2166
OK,17314,2164
OK,16814,2101
OK,16629,2078
OK,16685,2085
OK,16852,2106
OK,16166,2020
OK,16388,2048
OK,16092,2011
OK,15611,1951
OK,15574,1946
OK,15259,1907
OK,15111,1888
OK,15148,1893
OK,15092,1886
OK,15278,1909
OK,14221,1777
OK,14481,1810
OK,14167,1770
OK,14129,1766
OK,13721,1715
OK,14000,1750
OK,13741,1717
OK,13629,1703
OK,13444,1680
OK,13351,1668
OK,13278,1659
OK,13333,1666
OK,13147,1643
OK,13074,1634
OK,12778,1597
OK,12666,1583
OK,12481,1560
OK,12685,1585
OK,12518,1564
OK,11981,1497
OK,12444,1555
OK,12351,1543
OK,12185,1523
OK,12055,1506
OK,11740,1467
OK,11833,1479
OK,11907,1488
OK,11740,1467
OK,11277,1409
OK,11499,1437
OK,11684,1460
OK,11129,1391
OK,11740,1467
OK,11481,1435
OK,11870,1483
OK,10833,1354
OK,11000,1375
OK,10537,1317
OK,10722,1340
OK,10944,1368
OK,10314,1289
OK,10981,1372
OK,10852,1356
OK,11481,1435
OK,10370,1296
OK,10685,1335
OK,10666,1333
OK,10333,1291
OK,10815,1351
OK,10444,1305
OK,10463,1307
OK,10351,1293
OK,9888,1236
OK,10222,1277
ERR,10333,1291
ERR,9982,1247
ERR,10092,1261
ERR,10203,1275
OK,9796,1224
ERR,9999,1249
ERR,9685,1210
OK,9741,1217
OK,9759,1219
OK,9833,1229
OK,9796,1224
ERR,10000,1250
OK,10314,1289
OK,10185,1273
OK,9389,1173
OK,9574,1196
ERR,9519,1189
ERR,9833,1229
OK,9278,1159
ERR,9296,1162
OK,9629,1203
ERR,9463,1182
ERR,9389,1173
ERR,9018,1127
ERR,9074,1134
ERR,9204,1150
ERR,8962,1120
ERR,8685,1085
ERR,8352,1044
ERR,9241,1155
ERR,8889,1111
ERR,9000,1125
ERR,8925,1115
OK,8685,1085
OK,8963,1120
ERR,9370,1171
ERR,8722,1090
ERR,8907,1113
ERR,9037,1129
ERR,9129,1141
ERR,8722,1090
ERR,8685,1085
ERR,8944,1118
ERR,8277,1034
ERR,8222,1027
ERR,8315,1039
ERR,8907,1113
ERR,8852,1106
ERR,8666,1083
ERR,8722,1090
ERR,8462,1057
ERR,8666,1083
OK,8574,1071
ERR,8518,1064
ERR,8704,1088
OK,8444,1055
OK,8629,1078
ERR,8389,1048
OK,8315,1039
ERR,8315,1039
OK,8370,1046
ERR,8444,1055
OK,8222,1027
OK,8222,1027
OK,8296,1037
ERR,8093,1011
OK,8370,1046
OK,7944,993
OK,7962,995
OK,8463,1057
OK,7944,993
ERR,8166,1020
OK,7907,988
ERR,7926,990
OK,7944,993
OK,7907,988
OK,7888,986
OK,8093,1011
OK,8111,1013
ERR,7666,958
OK,7870,983
OK,8074,1009
ERR,7407,925
ERR,7944,993
OK,8055,1006
OK,7796,974
OK,7889,986
OK,8241,1030
OK,7499,937
OK,7703,962
OK,7907,988
ERR,5481,685
OK,5815,726
ERR,5667,708
OK,5703,712
OK,5777,722
ERR,5814,726
ERR,5834,729
ERR,5796,724
OK,5889,736
OK,5648,706
OK,5778,722
OK,5611,701
ERR,5704,713
ERR,5667,708
ERR,5481,685
ERR,5425,678
ERR,5537,692
ERR,5518,689
OK,5556,694
ERR,5333,666
OK,5370,671
OK,5629,703
OK,5314,664
OK,5555,694
ERR,5592,699
OK,5333,666
ERR,5481,685
ERR,5370,671
ERR,5370,671
ERR,5278,659
ERR,5315,664
ERR,5240,655
OK,5203,650
ERR,5370,671
OK,5352,669
ERR,5037,629
OK,5333,666
OK,5185,648
ERR,5148,643
ERR,5147,643
ERR,5204,650
ERR,5352,669
OK,5204,650
ERR,5278,659
ERR,5389,673
ERR,5241,655
ERR,5037,629
ERR,5537,692
ERR,5056,632
ERR,5092,636
ERR,5019,627
ERR,4945,618
ERR,5055,631
ERR,5037,629
ERR,5259,657
ERR,5073,634
ERR,4981,622
ERR,5074,634
ERR,5092,636
ERR,4852,606
OK,5685,710
ERR,5333,666
ERR,4963,620
ERR,4981,622
ERR,4907,613
ERR,4907,613
ERR,4889,611
ERR,5000,625
OK,4778,597
ERR,4741,592
ERR,4889,611
ERR,4907,613
ERR,4777,597
ERR,4926,615
ERR,4833,604
ERR,4907,613
OK,4777,597
ERR,4555,569
OK,4759,594
ERR,5092,636
OK,4703,587
ERR,4852,606
OK,4592,574
ERR,4630,578
OK,4797,599
OK,4574,571
ERR,4444,555
OK,4463,557
OK,4759,594
OK,4629,578
ERR,4740,592
OK,4722,590
ERR,4500,562
ERR,4834,604
OK,4796,599
OK,4740,592
ERR,4777,597
ERR,4555,569
OK,4648,581
ERR,4666,583
ERR,4593,574
ERR,4092,511
OK,4408,551
ERR,4389,548
OK,4685,585
OK,4556,569
ERR,4611,576
ERR,4574,571
ERR,4370,546
ERR,4389,548
OK,4518,564
OK,4500,562
OK,4093,511
ERR,4500,562
ERR,4574,571
OK,4481,560
ERR,4704,588
OK,4723,590
OK,4481,560
OK,4426,553
OK,4463,557
OK,4482,560
OK,4296,537
OK,4556,569
OK,4425,553
OK,4370,546
OK,4388,548
OK,18444,2305
OK,4315,539
OK,4426,553
OK,4389,548
OK,4222,527
OK,4389,548
OK,4426,553
OK,4259,532
OK,4426,553
OK,4388,548
OK,4241,530
OK,4259,532
OK,4371,546
OK,4333,541
OK,4500,562
OK,4352,544
OK,4296,537
OK,4334,541
OK,4073,509
OK,4315,539
OK,4314,539
OK,4259,532
OK,17963,2245
OK,4074,509
OK,4073,509
OK,4352,544
OK,4333,541
OK,4204,525
OK,4259,532
OK,4277,534
OK,4370,546
OK,4352,544
OK,4240,530
OK,4408,551
OK,4333,541
OK,3981,497
OK,4074,509
OK,4037,504
OK,4241,530
OK,4222,527
OK,4111,513
OK,4407,550
OK,4296,537
OK,4185,523
OK,4407,550
OK,4185,523
OK,4037,504
OK,4333,541
OK,4074,509
OK,4074,509
OK,3907,488
OK,3907,488
OK,4222,527
OK,4130,516
OK,4203,525
OK,4185,523
OK,4055,506
OK,3889,486
OK,4185,523
OK,4092,511
OK,3889,486
OK,4037,504
OK,4129,516
OK,4037,504
OK,4148,518
OK,4166,520
OK,4074,509
OK,4037,504
OK,3907,488
OK,4074,509
OK,4278,534
OK,4074,509
OK,4056,507
OK,4259,532
OK,4019,502
OK,4111,513
OK,3944,493
OK,4018,502
OK,4092,511
OK,3945,493
OK,3741,467
OK,3852,481
OK,3963,495
OK,3926,490
OK,3963,495
OK,3871,483
OK,4018,502
OK,4148,518
OK,3963,495
OK,3981,497
OK,4019,502
OK,3963,495
OK,4019,502
OK,3593,449
OK,3871,483
OK,4037,504
OK,3907,488
OK,3574,446
OK,3778,472
OK,3851,481
OK,3926,490
OK,3814,476
OK,4055,506
OK,4000,500
OK,4018,502
OK,3722,465
OK,3796,474
OK,3963,495
OK,3926,490
OK,3907,488
OK,3741,467
OK,3944,493
OK,3778,472
OK,3740,467
OK,3889,486
OK,3907,488
OK,3870,483
OK,3741,467
OK,3741,467
OK,3611,451
OK,3963,495
OK,3889,486
OK,3740,467
OK,3908,488
OK,3741,467
OK,3630,453
OK,3648,456
OK,22629,2828
OK,4537,567
OK,3851,481
OK,4000,500
OK,3889,486
OK,3871,483
OK,3907,488
OK,3999,499
OK,3723,465
OK,3611,451
OK,3518,439
OK,4074,509
OK,3760,470
OK,3852,481
OK,3703,462
OK,3908,488
OK,3852,481
OK,3722,465
OK,3666,458
OK,3611,451
OK,3723,465
OK,3648,456
OK,3704,463
OK,3777,472
OK,3833,479
OK,3703,462
OK,3815,476
OK,3760,470
OK,3630,453
OK,3926,490
OK,3685,460
OK,3592,449
OK,3722,465
OK,3703,462
OK,3703,462
OK,3593,449
OK,3593,449
OK,3740,467
OK,3722,465
OK,3722,465
OK,3574,446
OK,3777,472
OK,4018,502
OK,3759,469
OK,3574,446
OK,3574,446
OK,3611,451
OK,3481,435
OK,3592,449
OK,3685,460
OK,3852,481
OK,3722,465
OK,3445,430
OK,3555,444
OK,3666,458
OK,3722,465
OK,3574,446
OK,3426,428
OK,3759,469
OK,3426,428
OK,3426,428
OK,3426,428
OK,3592,449
OK,3537,442
OK,3407,425
OK,3592,449
OK,3611,451
OK,3574,446
OK,3444,430
OK,3592,449
OK,3592,449
OK,3611,451
OK,3555,444
OK,3556,444
OK,3555,444
OK,3592,449
OK,3722,465
OK,3537,442
OK,3574,446
OK,3537,442
OK,3555,444
OK,3370,421
OK,3685,460
OK,3537,442
OK,3574,446
OK,3556,444
OK,3500,437
OK,3481,435
OK,3278,409
OK,3426,428
OK,3574,446
OK,3870,483
OK,3426,428
OK,3444,430
OK,3740,467
OK,3593,449
OK,3444,430
OK,3574,446
OK,3555,444
OK,3537,442
OK,3685,460
OK,3500,437
OK,3574,446
OK,3519,439
OK,3537,442
OK,19925,2490
OK,3259,407
OK,3259,407
OK,3315,414
OK,3537,442
OK,3537,442
OK,3407,425
OK,3426,428
OK,3555,444
OK,3500,437
OK,3426,428
OK,3425,428
OK,3277,409
OK,3389,423
OK,3278,409
OK,3407,425
OK,3241,405
OK,3370,421
OK,3537,442
OK,3055,381
OK,3370,421
OK,3407,425
OK,3518,439
OK,3278,409
OK,3074,384
OK,3000,375
OK,2907,363
OK,3148,393
OK,3056,382
OK,3019,377
OK,3037,379
OK,2908,363
OK,2908,363
OK,3037,379
OK,3019,377
OK,3037,379
OK,3018,377
OK,3167,395
OK,3018,377
OK,3018,377
OK,3074,384
OK,3018,377
OK,3111,388
OK,3148,393
OK,3000,375
OK,2907,363
OK,3019,377
OK,2777,347
OK,2888,361
OK,3148,393
OK,2908,363
OK,2870,358
OK,2889,361
OK,3019,377
OK,2870,358
OK,2926,365
OK,3018,377
OK,3037,379
OK,3037,379
OK,2889,361
OK,3037,379
OK,3037,379
OK,2926,365
OK,3019,377
OK,2834,354
OK,2944,368
OK,3074,384
OK,3018,377
OK,3167,395
OK,3352,419
OK,3129,391
OK,2778,347
OK,2908,363
OK,2870,358
OK,3037,379
OK,3037,379
OK,2629,328
OK,3000,375
OK,2759,344
OK,2870,358
OK,2926,365
OK,3037,379
OK,2760,345
OK,2889,361
OK,2871,358
OK,2907,363
OK,2908,363
OK,3055,381
OK,2908,363
OK,2907,363
OK,2908,363
OK,2741,342
OK,2722,340
OK,2871,358
OK,2870,358
OK,2870,358
OK,2907,363
OK,2870,358
OK,2870,358
OK,2778,347
OK,2778,347
OK,2963,370
OK,2870,358
OK,2907,363
OK,3074,384
OK,2722,340
OK,3000,375
OK,2926,365
OK,2777,347
OK,3055,381
OK,2611,326
OK,2889,361
OK,2999,374
OK,2907,363
OK,2611,326
OK,2871,358
OK,2889,361
OK,2760,345
OK,2685,335
OK,2796,349
OK,3000,375
OK,2722,340
OK,2963,370
OK,2963,370
OK,2889,361
OK,2870,358
OK,2629,328
OK,2722,340
OK,2722,340
OK,2740,342
OK,2796,349
OK,2870,358
OK,2722,340
OK,3166,395
OK,2852,356
OK,3037,379
OK,2685,335
OK,2760,345
OK,3000,375
OK,2778,347
OK,2759,344
OK,2778,347
OK,2741,342
OK,2833,354
OK,2741,342
OK,2574,321
OK,2834,354
OK,3426,428
OK,2981,372
OK,2999,374
OK,2889,361
OK,2870,358
OK,2870,358
OK,2870,358
OK,2611,326
OK,2759,344
OK,2815,351
OK,2574,321
OK,2833,354
OK,2704,338
OK,2759,344
OK,2593,324
OK,2593,324
OK,2833,354
OK,2740,342
OK,2815,351
OK,2834,354
OK,2833,354
OK,2722,340
OK,2870,358
OK,3148,393
OK,2963,370
OK,3130,391
OK,3037,379
OK,2982,372
OK,2741,342
OK,2704,338
OK,2722,340
OK,2722,340
OK,2740,342
OK,2445,305
OK,2611,326
OK,2704,338
OK,2704,338
OK,2593,324
OK,2741,342
OK,2760,345
OK,2611,326
OK,2593,324
OK,2833,354
OK,2611,326
OK,2592,324
OK,2741,342
OK,2741,342
OK,2481,310
OK,2556,319
OK,2500,312
OK,2463,307
OK,2852,356
OK,2630,328
OK,2741,342
OK,2629,328
OK,2778,347
OK,2722,340
OK,2704,338
OK,2426,303
OK,2611,326
OK,2722,340
OK,2907,363
OK,2241,280
OK,2889,361
OK,2704,338
OK,2592,324
OK,2611,326
OK,2611,326
OK,2685,335
OK,2685,335
OK,2462,307
OK,2463,307
OK,2704,338
OK,2611,326
OK,2722,340
OK,2870,358
OK,2833,354
OK,2611,326
OK,2482,310
OK,2556,319
OK,2611,326
OK,2611,326
OK,2759,344
OK,2630,328
OK,2722,340
OK,2759,344
OK,2593,324
OK,2722,340
OK,2759,344
OK,2740,342
OK,2611,326
OK,2722,340
OK,2741,342
OK,2722,340
OK,2741,342
OK,2593,324
OK,2889,361
OK,2555,319
OK,2759,344
OK,2759,344
OK,2611,326
OK,2593,324
OK,2630,328
OK,3185,398
OK,2741,342
OK,2722,340
OK,2444,305
OK,2611,326
OK,2629,328
OK,2648,331
OK,2611,326
OK,2592,324
OK,2574,321
OK,2611,326
OK,2630,328
OK,2907,363
OK,2500,312
OK,2611,326
OK,2629,328
OK,2592,324
OK,2722,340
OK,2611,326
OK,2722,340
OK,2611,326
OK,2759,344
OK,2778,347
OK,2611,326
OK,2574,321
OK,2556,319
OK,2593,324
OK,2760,345
OK,2833,354
OK,2870,358
OK,2741,342
OK,2648,331
OK,2630,328
OK,2611,326
OK,2593,324
OK,2555,319
OK,2741,342
OK,2722,340
OK,2593,324
OK,2629,328
OK,2759,344
OK,2611,326
OK,2593,324
OK,2889,361
OK,2907,363
OK,2740,342
OK,2741,342
OK,2648,331
OK,2666,333
OK,2611,326
OK,2759,344
OK,2352,294
OK,2703,337
OK,2629,328
OK,2740,342
OK,2592,324
OK,2611,326
OK,2777,347
OK,2648,331
OK,2592,324
OK,2611,326
OK,2481,310
OK,2722,340
OK,2611,326
OK,2500,312
OK,2499,312
OK,2630,328
OK,2611,326
OK,2630,328
OK,2463,307
OK,2463,307
OK,2500,312
OK,2352,294
OK,2481,310
OK,2351,293
OK,2463,307
OK,2740,342
OK,2611,326
OK,2796,349
OK,2722,340
OK,2611,326
OK,2574,321
OK,2444,305
OK,2574,321
OK,2592,324
OK,2593,324
OK,2500,312
OK,2481,310
OK,2463,307
OK,2500,312
OK,2481,310
OK,2629,328
OK,2444,305
OK,2371,296
OK,2611,326
OK,2592,324
OK,2481,310
OK,2370,296
OK,2463,307
OK,2592,324
OK,2500,312
OK,2500,312
OK,3240,405
OK,2370,296
OK,11925,1490
OK,2592,324
OK,2407,300
OK,2500,312
OK,2499,312
OK,2574,321
OK,2482,310
OK,2371,296
OK,2352,294
OK,2593,324
OK,2630,328
OK,2630,328
OK,2518,314
OK,2574,321
OK,2574,321
OK,2315,289
OK,2500,312
OK,2482,310
OK,2445,305
OK,2482,310
OK,2462,307
OK,2463,307
OK,2537,317
OK,2611,326
OK,2482,310
OK,2463,307
OK,2500,312
OK,2500,312
OK,2574,321
OK,2481,310
OK,2463,307
OK,2351,293
OK,2351,293
OK,2481,310
OK,2334,291
OK,2389,298
OK,2481,310
OK,2519,314
OK,2092,261
OK,2500,312
OK,2352,294
OK,2444,305
OK,2407,300
OK,2574,321
OK,2388,298
OK,2315,289
OK,2537,317
OK,2703,337
OK,2463,307
OK,2500,312
OK,2778,347
OK,2574,321
OK,2482,310
OK,2259,282
OK,2481,310
OK,2222,277
OK,2370,296
OK,2593,324
OK,2388,298
OK,2500,312
OK,2463,307
OK,2352,294
OK,2574,321
OK,2445,305
